Alg,Cost,Run_time,Ret_code,N_iter,Start_guess,Solver,absTol,relTol
FidesGN,1730.955419314116,787.382218767,true,228,443,QNDF,1.0e-8,1.0e-8
FidesBFGS,2037.046909761708,3339.426117187,true,552,444,QNDF,1.0e-8,1.0e-8
FidesGN,1736.8843860985025,380.2204691,true,121,444,QNDF,1.0e-8,1.0e-8
FidesBFGS,1827.168176615899,1653.608840483,true,577,445,QNDF,1.0e-8,1.0e-8
FidesGN,1762.9243409934568,461.562275077,true,125,445,QNDF,1.0e-8,1.0e-8
FidesBFGS,1684.8088898978815,2521.912571273,true,775,446,QNDF,1.0e-8,1.0e-8
FidesGN,1711.9205131133194,628.993769441,true,134,446,QNDF,1.0e-8,1.0e-8
FidesBFGS,1821.4381026199985,2894.417391441,true,690,447,QNDF,1.0e-8,1.0e-8
FidesGN,1690.1021818626014,769.129506224,true,218,447,QNDF,1.0e-8,1.0e-8
FidesBFGS,1931.6639295140778,1704.332639463,true,673,448,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4382493417488,599.868830241,true,167,448,QNDF,1.0e-8,1.0e-8
FidesBFGS,1697.402487511174,3573.287503961,false,1000,449,QNDF,1.0e-8,1.0e-8
FidesGN,1740.9946330535186,661.190597503,true,187,449,QNDF,1.0e-8,1.0e-8
FidesBFGS,1767.7993285850962,3780.308704637,true,860,450,QNDF,1.0e-8,1.0e-8
FidesGN,1730.9556276083003,578.298422208,true,180,450,QNDF,1.0e-8,1.0e-8
FidesBFGS,1799.5253597062201,1565.29508135,true,582,451,QNDF,1.0e-8,1.0e-8
FidesGN,1797.883785114786,1129.910768927,true,279,451,QNDF,1.0e-8,1.0e-8
FidesBFGS,1717.5181418480392,2527.240232757,true,708,452,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6222882380607,682.856073594,true,223,452,QNDF,1.0e-8,1.0e-8
FidesBFGS,1756.2139240332544,1719.564106764,true,643,453,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6185248079944,474.884754354,true,149,453,QNDF,1.0e-8,1.0e-8
FidesBFGS,1809.185001397108,1958.99348426,true,696,454,QNDF,1.0e-8,1.0e-8
FidesGN,1681.8709437946554,424.611968523,true,133,454,QNDF,1.0e-8,1.0e-8
FidesBFGS,1732.1314296523647,2773.888169365,true,583,455,QNDF,1.0e-8,1.0e-8
FidesGN,1681.7559032417378,511.941751218,true,125,455,QNDF,1.0e-8,1.0e-8
FidesBFGS,1757.6646508978547,2608.299268947,true,776,456,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1934168314988,929.361600306,true,240,456,QNDF,1.0e-8,1.0e-8
FidesBFGS,1740.8230189337437,3741.13543519,true,811,457,QNDF,1.0e-8,1.0e-8
FidesGN,1703.977321419381,392.367815568,true,103,457,QNDF,1.0e-8,1.0e-8
FidesBFGS,4848.336593072542,179.804952558,true,65,458,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4488818921732,228.827469957,true,75,458,QNDF,1.0e-8,1.0e-8
FidesBFGS,1753.7339561809101,2675.735643736,true,869,459,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4534711215442,370.878030744,true,125,459,QNDF,1.0e-8,1.0e-8
FidesBFGS,1709.0880796227616,1956.06471456,true,721,460,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2191167543317,330.788810001,true,112,460,QNDF,1.0e-8,1.0e-8
FidesBFGS,1767.4022293110907,2345.615755817,true,699,461,QNDF,1.0e-8,1.0e-8
FidesGN,1737.6962281263013,566.385156019,true,146,461,QNDF,1.0e-8,1.0e-8
FidesBFGS,1803.3353200610416,1858.412504307,true,666,462,QNDF,1.0e-8,1.0e-8
FidesGN,1682.0938339569489,396.540405998,true,133,462,QNDF,1.0e-8,1.0e-8
FidesBFGS,1829.7280311626118,1851.466386258,true,500,463,QNDF,1.0e-8,1.0e-8
FidesGN,1729.3980327223378,1011.182232763,true,250,463,QNDF,1.0e-8,1.0e-8
FidesBFGS,1684.247716900645,2047.076112314,true,792,464,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6123227382561,588.990733554,true,173,464,QNDF,1.0e-8,1.0e-8
FidesBFGS,1711.5616704568804,1688.623433632,true,614,465,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4382858964914,529.895024639,true,160,465,QNDF,1.0e-8,1.0e-8
FidesBFGS,1779.3338314938812,2037.837947842,true,734,466,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2196870561527,375.190700604,true,124,466,QNDF,1.0e-8,1.0e-8
FidesBFGS,1704.0910853915093,2160.461279798,true,692,467,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3531289435145,368.87058146,true,113,467,QNDF,1.0e-8,1.0e-8
FidesBFGS,1708.9746119966997,2385.941941479,true,701,468,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4521557336225,705.052255924,true,215,468,QNDF,1.0e-8,1.0e-8
FidesBFGS,1690.2818739222935,1809.565121874,true,678,469,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6138037102182,514.552334941,true,158,469,QNDF,1.0e-8,1.0e-8
FidesBFGS,1775.3948203607963,2420.145490319,true,806,470,QNDF,1.0e-8,1.0e-8
FidesGN,1740.888014973805,2708.486662403,true,467,470,QNDF,1.0e-8,1.0e-8
FidesBFGS,1694.8757997719085,1743.226596635,true,664,471,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2189914611374,735.0621552,true,193,471,QNDF,1.0e-8,1.0e-8
FidesBFGS,1736.011593457532,2103.594313854,true,695,472,QNDF,1.0e-8,1.0e-8
FidesGN,1736.5512426535759,274.920952806,true,86,472,QNDF,1.0e-8,1.0e-8
FidesBFGS,1739.6030154979885,2947.079658928,true,780,473,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2189679205535,591.590289717,true,169,473,QNDF,1.0e-8,1.0e-8
FidesBFGS,5824.814980485124,176.687598749,true,111,474,QNDF,1.0e-8,1.0e-8
FidesGN,1706.7903622639953,491.136437878,true,130,474,QNDF,1.0e-8,1.0e-8
FidesBFGS,1703.9902997534568,1992.848490379,true,848,475,QNDF,1.0e-8,1.0e-8
FidesGN,1689.7659443790012,620.305405916,true,182,475,QNDF,1.0e-8,1.0e-8
FidesBFGS,1741.8981801550358,1675.610738409,true,588,476,QNDF,1.0e-8,1.0e-8
FidesGN,1714.0404061139943,411.722676909,true,127,476,QNDF,1.0e-8,1.0e-8
FidesBFGS,1701.1768316259295,2147.119986891,true,763,477,QNDF,1.0e-8,1.0e-8
FidesGN,1681.7046466540678,316.161689709,true,109,477,QNDF,1.0e-8,1.0e-8
FidesBFGS,1691.3307926239065,1887.812872175,true,660,478,QNDF,1.0e-8,1.0e-8
FidesGN,1681.616351625108,473.485736431,true,146,478,QNDF,1.0e-8,1.0e-8
FidesBFGS,1712.2675413578686,1533.524090007,true,523,479,QNDF,1.0e-8,1.0e-8
FidesGN,1740.6844577277916,833.170296851,true,216,479,QNDF,1.0e-8,1.0e-8
FidesBFGS,1778.1146535557284,3123.521575565,true,647,480,QNDF,1.0e-8,1.0e-8
FidesGN,1730.7383067774144,460.156560902,true,116,480,QNDF,1.0e-8,1.0e-8
FidesBFGS,1734.5102624329197,2927.260425353,true,739,481,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2191458087923,478.027362927,true,158,481,QNDF,1.0e-8,1.0e-8
FidesBFGS,1748.3888921397568,1794.977721652,true,631,482,QNDF,1.0e-8,1.0e-8
FidesGN,1700.9052283833098,229.816165347,true,80,482,QNDF,1.0e-8,1.0e-8
FidesBFGS,1704.8699524522285,2561.381321185,true,632,483,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1726856403288,763.685857042,true,201,483,QNDF,1.0e-8,1.0e-8
FidesBFGS,2227.4443025141954,2865.302587301,true,576,484,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6121664651218,687.00896232,true,159,484,QNDF,1.0e-8,1.0e-8
FidesBFGS,1693.075675610925,1929.249100106,true,677,485,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6163421896622,584.11908755,true,192,485,QNDF,1.0e-8,1.0e-8
FidesBFGS,1718.005511250135,2849.312310272,true,756,486,QNDF,1.0e-8,1.0e-8
FidesGN,1730.2490423244465,808.330222991,true,220,486,QNDF,1.0e-8,1.0e-8
FidesBFGS,2015.5400751655034,3163.985964378,true,804,487,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4385351392916,654.68717407,true,204,487,QNDF,1.0e-8,1.0e-8
FidesBFGS,1750.7034935558177,3608.641404824,true,737,488,QNDF,1.0e-8,1.0e-8
FidesGN,1736.8142709640142,947.281779461,true,202,488,QNDF,1.0e-8,1.0e-8
FidesBFGS,1743.7090496746132,2290.410932884,true,663,489,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0950362835256,527.60108628,true,157,489,QNDF,1.0e-8,1.0e-8
FidesBFGS,1704.8814059292176,1689.766144454,true,642,490,QNDF,1.0e-8,1.0e-8
FidesGN,1681.8686532648067,366.889047191,true,129,490,QNDF,1.0e-8,1.0e-8
FidesBFGS,1952.9813394601274,1666.558988964,true,709,491,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6058834055352,618.334982254,true,190,491,QNDF,1.0e-8,1.0e-8
FidesBFGS,1778.4726459618405,1925.684585043,true,603,492,QNDF,1.0e-8,1.0e-8
FidesGN,1737.6725452098485,675.237844008,true,195,492,QNDF,1.0e-8,1.0e-8
FidesBFGS,1738.0116364586934,2283.315611832,true,684,493,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4384809953722,663.401901753,true,217,493,QNDF,1.0e-8,1.0e-8
FidesBFGS,1696.0366071845533,4710.434841752,false,1000,494,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3496327424873,639.056652418,true,199,494,QNDF,1.0e-8,1.0e-8
FidesBFGS,1808.4805004176972,2678.000087016,true,672,495,QNDF,1.0e-8,1.0e-8
FidesGN,1728.7658156745797,1457.103714404,true,352,495,QNDF,1.0e-8,1.0e-8
FidesBFGS,1708.7572432831907,1750.299692157,true,571,496,QNDF,1.0e-8,1.0e-8
FidesGN,1693.219105842023,427.524183591,true,130,496,QNDF,1.0e-8,1.0e-8
FidesBFGS,1727.1889461688843,1938.026945709,true,739,497,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6543580105354,280.152598602,true,98,497,QNDF,1.0e-8,1.0e-8
FidesBFGS,1713.1664472221332,2659.618540526,true,893,498,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6106406798935,376.249933517,true,135,498,QNDF,1.0e-8,1.0e-8
FidesBFGS,1731.0128243670592,2859.106555173,true,944,499,QNDF,1.0e-8,1.0e-8
FidesGN,1729.2138913968843,889.490001998,true,232,499,QNDF,1.0e-8,1.0e-8
FidesBFGS,1687.9431725295701,2123.898867666,true,784,500,QNDF,1.0e-8,1.0e-8
FidesGN,1693.218968424948,355.244881059,true,121,500,QNDF,1.0e-8,1.0e-8
FidesBFGS,1700.4190303515688,2036.081798541,true,641,501,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3542463768476,1388.120720588,true,271,501,QNDF,1.0e-8,1.0e-8
FidesBFGS,1989.6392089776352,1866.830733065,true,599,502,QNDF,1.0e-8,1.0e-8
FidesGN,2285.8432143161394,3598.831726858,false,1000,502,QNDF,1.0e-8,1.0e-8
FidesBFGS,1705.9050171361616,4581.523205704,false,1000,503,QNDF,1.0e-8,1.0e-8
FidesGN,1729.3000424937907,899.38356954,true,244,503,QNDF,1.0e-8,1.0e-8
FidesBFGS,2008.0939863127246,1907.614709554,true,617,504,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0958090997813,838.775459857,true,245,504,QNDF,1.0e-8,1.0e-8
FidesBFGS,1777.8490222097303,1794.82886308,true,594,505,QNDF,1.0e-8,1.0e-8
FidesGN,1740.8815225900528,776.566151695,true,217,505,QNDF,1.0e-8,1.0e-8
FidesBFGS,1700.6889003925407,4642.777306703,true,731,506,QNDF,1.0e-8,1.0e-8
FidesGN,1689.4790205172708,533.487605603,true,141,506,QNDF,1.0e-8,1.0e-8
FidesBFGS,1709.4654177148725,2030.458236513,true,800,507,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4395656044203,1153.839854083,true,338,507,QNDF,1.0e-8,1.0e-8
FidesBFGS,1770.7513106678275,2589.217934027,true,732,508,QNDF,1.0e-8,1.0e-8
FidesGN,1689.349762756076,369.049207325,true,116,508,QNDF,1.0e-8,1.0e-8
FidesBFGS,1719.4537950176123,2669.318422103,true,770,509,QNDF,1.0e-8,1.0e-8
FidesGN,1711.3663806522104,684.952663559,true,178,509,QNDF,1.0e-8,1.0e-8
FidesBFGS,1753.2232814912472,2450.704172809,true,860,510,QNDF,1.0e-8,1.0e-8
FidesGN,1712.359506624699,450.909669384,true,143,510,QNDF,1.0e-8,1.0e-8
FidesBFGS,1709.254548433109,3781.399088148,true,726,511,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1879534660322,821.685038915,true,191,511,QNDF,1.0e-8,1.0e-8
FidesBFGS,1749.1011975146532,2875.570772961,false,728,512,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1879326405315,938.645254843,true,241,512,QNDF,1.0e-8,1.0e-8
FidesBFGS,1698.5466302298037,2626.625058588,true,846,513,QNDF,1.0e-8,1.0e-8
FidesGN,1689.349493542466,857.83523247,true,250,513,QNDF,1.0e-8,1.0e-8
FidesBFGS,5824.814688805018,164.991875537,true,127,514,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4471818589282,454.350981821,true,139,514,QNDF,1.0e-8,1.0e-8
FidesBFGS,1687.378673417346,2956.359142036,true,895,515,QNDF,1.0e-8,1.0e-8
FidesGN,1690.1043509783271,2593.226589752,true,548,515,QNDF,1.0e-8,1.0e-8
FidesBFGS,1731.507757449041,2607.363771567,true,731,516,QNDF,1.0e-8,1.0e-8
FidesGN,1760.856004571639,450.411108507,true,135,516,QNDF,1.0e-8,1.0e-8
FidesBFGS,2048.1870670691924,2725.241452139,true,454,517,QNDF,1.0e-8,1.0e-8
FidesGN,1700.8990768114331,583.972650269,true,192,517,QNDF,1.0e-8,1.0e-8
FidesBFGS,1691.7444926326061,1927.28288257,true,615,518,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2189671088645,435.207948787,true,129,518,QNDF,1.0e-8,1.0e-8
FidesBFGS,1761.5504225039485,2141.857073536,true,683,519,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2198886092033,559.159766324,true,142,519,QNDF,1.0e-8,1.0e-8
FidesBFGS,1758.7299447636833,2293.650131201,true,694,520,QNDF,1.0e-8,1.0e-8
FidesGN,1729.27316233054,875.650074082,true,240,520,QNDF,1.0e-8,1.0e-8
FidesBFGS,1694.8826579550837,3093.295893456,true,904,521,QNDF,1.0e-8,1.0e-8
FidesGN,1689.7500480404387,961.792615082,true,289,521,QNDF,1.0e-8,1.0e-8
FidesBFGS,1834.7643076276695,1955.841856784,true,695,522,QNDF,1.0e-8,1.0e-8
FidesGN,1681.7363245359747,397.241446825,true,125,522,QNDF,1.0e-8,1.0e-8
FidesBFGS,1685.0339409408973,2026.106373658,true,732,523,QNDF,1.0e-8,1.0e-8
FidesGN,1725.4650952738712,661.620921602,true,209,523,QNDF,1.0e-8,1.0e-8
FidesBFGS,2268.9173727688185,3134.160866629,true,603,524,QNDF,1.0e-8,1.0e-8
FidesGN,1730.248470211965,805.639457075,true,222,524,QNDF,1.0e-8,1.0e-8
FidesBFGS,1764.17552767835,1995.714019014,true,708,525,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3497150350545,639.936002266,true,183,525,QNDF,1.0e-8,1.0e-8
FidesBFGS,1788.0370750546808,1810.373790929,true,656,526,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6176084817562,463.589805856,true,151,526,QNDF,1.0e-8,1.0e-8
FidesBFGS,1726.331165129142,3926.084817129,true,717,527,QNDF,1.0e-8,1.0e-8
FidesGN,1729.188446514927,1204.739267602,true,279,527,QNDF,1.0e-8,1.0e-8
FidesBFGS,1749.2245548905335,2185.695999298,true,761,528,QNDF,1.0e-8,1.0e-8
FidesGN,1681.8668865017598,246.066969954,true,82,528,QNDF,1.0e-8,1.0e-8
FidesBFGS,1743.6511845704194,1814.941984203,true,529,529,QNDF,1.0e-8,1.0e-8
FidesGN,1681.612692187955,428.942685852,true,134,529,QNDF,1.0e-8,1.0e-8
FidesBFGS,1738.3043483339684,2885.131407605,true,821,530,QNDF,1.0e-8,1.0e-8
FidesGN,1700.5876227752149,570.597764293,true,164,530,QNDF,1.0e-8,1.0e-8
FidesBFGS,1790.8831474424614,1528.330671012,true,524,531,QNDF,1.0e-8,1.0e-8
FidesGN,1700.8989043852694,381.372976792,false,121,531,QNDF,1.0e-8,1.0e-8
FidesBFGS,1752.0007845032446,2579.993073009,true,833,532,QNDF,1.0e-8,1.0e-8
FidesGN,1725.3630834713858,533.749676323,true,172,532,QNDF,1.0e-8,1.0e-8
FidesBFGS,1836.6638882982322,4101.895800437,true,916,533,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4514681208043,789.142233977,true,192,533,QNDF,1.0e-8,1.0e-8
FidesBFGS,1775.5040614365398,1719.065697331,true,621,534,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3497112249252,444.022592335,true,137,534,QNDF,1.0e-8,1.0e-8
FidesBFGS,1708.2831739347112,1662.835405967,true,608,535,QNDF,1.0e-8,1.0e-8
FidesGN,1746.9894778821936,1278.831763786,true,373,535,QNDF,1.0e-8,1.0e-8
FidesBFGS,1792.6278034090142,1881.09279979,true,662,536,QNDF,1.0e-8,1.0e-8
FidesGN,1681.611057538387,491.488339721,true,176,536,QNDF,1.0e-8,1.0e-8
FidesBFGS,8826.756156926198,21.579202134,true,37,537,QNDF,1.0e-8,1.0e-8
FidesGN,1730.1954173157885,940.840187821,true,271,537,QNDF,1.0e-8,1.0e-8
FidesBFGS,1806.6831570656793,2314.097064199,true,637,538,QNDF,1.0e-8,1.0e-8
FidesGN,1730.2480725425853,927.260027028,true,272,538,QNDF,1.0e-8,1.0e-8
FidesBFGS,6249.126823385978,264.829567061,false,64,539,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2199416718156,548.296014948,true,162,539,QNDF,1.0e-8,1.0e-8
FidesBFGS,4897.560850262283,464.278667625,true,134,540,QNDF,1.0e-8,1.0e-8
FidesGN,1730.2487273737447,997.002372259,true,270,540,QNDF,1.0e-8,1.0e-8
FidesBFGS,1776.168084377185,1562.24276172,true,660,541,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6253071231906,323.690790359,true,113,541,QNDF,1.0e-8,1.0e-8
FidesBFGS,1711.6200312414876,1890.921618392,true,674,542,QNDF,1.0e-8,1.0e-8
FidesGN,1729.8947944976894,1306.719307255,true,350,542,QNDF,1.0e-8,1.0e-8
FidesBFGS,1703.6279368690894,2827.727289225,true,675,543,QNDF,1.0e-8,1.0e-8
FidesGN,1728.9487306952462,1426.598512301,true,371,543,QNDF,1.0e-8,1.0e-8
FidesBFGS,1749.346257796072,1641.343215521,true,616,544,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1886895729,727.58277893,true,212,544,QNDF,1.0e-8,1.0e-8
FidesBFGS,2068.2005377983423,1907.326472932,true,604,545,QNDF,1.0e-8,1.0e-8
FidesGN,1747.1865724898726,359.470043416,true,100,545,QNDF,1.0e-8,1.0e-8
FidesBFGS,1761.3033374848628,2532.647712159,true,773,546,QNDF,1.0e-8,1.0e-8
FidesGN,1729.196527168991,889.284820182,true,214,546,QNDF,1.0e-8,1.0e-8
FidesBFGS,1764.5816511418452,1728.185387645,true,642,547,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4382527251523,707.601533008,true,211,547,QNDF,1.0e-8,1.0e-8
FidesBFGS,1706.0290974356458,3297.133876618,true,772,548,QNDF,1.0e-8,1.0e-8
FidesGN,1681.608354613238,557.145750577,true,157,548,QNDF,1.0e-8,1.0e-8
FidesBFGS,1737.0946231094458,2573.271632759,true,599,549,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2190022536442,615.726771325,true,175,549,QNDF,1.0e-8,1.0e-8
FidesBFGS,1684.1230418664925,1991.713413565,true,726,550,QNDF,1.0e-8,1.0e-8
FidesGN,1681.630076550139,443.349871371,true,112,550,QNDF,1.0e-8,1.0e-8
FidesBFGS,1809.6066122668913,1222.438463438,true,483,551,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6144832233915,463.913836701,true,154,551,QNDF,1.0e-8,1.0e-8
FidesBFGS,1750.2196070822315,1737.058033585,true,574,552,QNDF,1.0e-8,1.0e-8
FidesGN,1746.0451519875392,338.417376039,true,91,552,QNDF,1.0e-8,1.0e-8
FidesBFGS,1708.0453747967724,3417.086182824,true,901,553,QNDF,1.0e-8,1.0e-8
FidesGN,1737.688344230652,660.302263568,true,182,553,QNDF,1.0e-8,1.0e-8
FidesBFGS,1706.7961282123333,2376.858163073,false,685,554,QNDF,1.0e-8,1.0e-8
FidesGN,1746.804016704305,698.516905339,true,207,554,QNDF,1.0e-8,1.0e-8
FidesBFGS,1715.5142353495198,1858.126794077,true,671,555,QNDF,1.0e-8,1.0e-8
FidesGN,1746.8107833603333,1213.405877093,true,359,555,QNDF,1.0e-8,1.0e-8
FidesBFGS,1764.213709388654,3207.982891483,true,840,556,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3499767323588,880.107008729,true,250,556,QNDF,1.0e-8,1.0e-8
FidesBFGS,1757.9511537267035,1960.420276146,true,673,557,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6220199287695,523.805177517,true,165,557,QNDF,1.0e-8,1.0e-8
FidesBFGS,1732.158528595791,2703.099282696,true,751,558,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1741445863074,813.118996936,true,231,558,QNDF,1.0e-8,1.0e-8
FidesBFGS,1820.87633921479,1992.664100927,true,703,559,QNDF,1.0e-8,1.0e-8
FidesGN,1737.689659473539,754.909091897,true,212,559,QNDF,1.0e-8,1.0e-8
FidesBFGS,1701.5487343217014,3131.592381303,true,858,560,QNDF,1.0e-8,1.0e-8
FidesGN,1730.1886932154189,582.665881845,true,169,560,QNDF,1.0e-8,1.0e-8
FidesBFGS,1698.6295366551963,2252.914366125,true,767,561,QNDF,1.0e-8,1.0e-8
FidesGN,1681.615413635253,490.045479264,true,151,561,QNDF,1.0e-8,1.0e-8
FidesBFGS,1703.5968522257176,2620.136165688,true,715,562,QNDF,1.0e-8,1.0e-8
FidesGN,1736.8843951539225,523.029654071,true,151,562,QNDF,1.0e-8,1.0e-8
FidesBFGS,5824.814379287362,58.427511872,true,70,563,QNDF,1.0e-8,1.0e-8
FidesGN,1692.0563915256841,440.575377238,true,134,563,QNDF,1.0e-8,1.0e-8
FidesBFGS,1690.1196341555617,2034.093638783,true,682,564,QNDF,1.0e-8,1.0e-8
FidesGN,1689.349233564988,578.706553885,true,164,564,QNDF,1.0e-8,1.0e-8
FidesBFGS,1710.3912052789522,3612.146887785,true,960,565,QNDF,1.0e-8,1.0e-8
FidesGN,1746.9704229801805,474.59100456,true,147,565,QNDF,1.0e-8,1.0e-8
FidesBFGS,1779.4793833787958,3088.067713251,true,694,566,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3506341444745,704.923993093,true,183,566,QNDF,1.0e-8,1.0e-8
FidesBFGS,1815.8242813545917,2252.736565868,true,700,567,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6113327912465,427.418052326,true,143,567,QNDF,1.0e-8,1.0e-8
FidesBFGS,1910.2412464005656,1959.158336969,true,640,568,QNDF,1.0e-8,1.0e-8
FidesGN,1681.645689941286,546.704029806,true,143,568,QNDF,1.0e-8,1.0e-8
FidesBFGS,1738.589179235772,1667.283620887,true,660,569,QNDF,1.0e-8,1.0e-8
FidesGN,1681.617292424552,558.575217217,true,193,569,QNDF,1.0e-8,1.0e-8
FidesBFGS,5245.1442607221725,2088.353929886,true,325,570,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1904802496922,1180.150923142,true,252,570,QNDF,1.0e-8,1.0e-8
FidesBFGS,1809.2723689148472,2627.048075519,true,822,571,QNDF,1.0e-8,1.0e-8
FidesGN,1711.878585353656,795.05819214,true,221,571,QNDF,1.0e-8,1.0e-8
FidesBFGS,1752.0394008345365,2589.796349585,true,671,572,QNDF,1.0e-8,1.0e-8
FidesGN,1765.6477789992073,410.044193368,true,122,572,QNDF,1.0e-8,1.0e-8
FidesBFGS,1778.918345023591,2885.623702524,false,666,573,QNDF,1.0e-8,1.0e-8
FidesGN,1763.7475260594874,417.087553424,true,116,573,QNDF,1.0e-8,1.0e-8
FidesBFGS,1716.5444512059175,1601.205186772,true,576,574,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3504904868753,974.100955558,true,285,574,QNDF,1.0e-8,1.0e-8
FidesBFGS,1926.0265240448407,1725.241032823,true,581,575,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1740299849525,1077.748375425,true,266,575,QNDF,1.0e-8,1.0e-8
FidesBFGS,1738.607181457408,2761.348316339,true,753,576,QNDF,1.0e-8,1.0e-8
FidesGN,1689.486704851713,495.945014218,true,136,576,QNDF,1.0e-8,1.0e-8
FidesBFGS,5707.744423157859,410.381030114,false,119,577,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4384542108155,744.731031302,true,204,577,QNDF,1.0e-8,1.0e-8
FidesBFGS,1741.0955319533732,1803.506111543,true,656,578,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6538668161766,670.832618135,true,203,578,QNDF,1.0e-8,1.0e-8
FidesBFGS,1753.2937939904193,2025.802114525,true,745,579,QNDF,1.0e-8,1.0e-8
FidesGN,1700.9044332916237,497.028653838,true,165,579,QNDF,1.0e-8,1.0e-8
FidesBFGS,1729.9988968366051,1721.104005157,true,560,580,QNDF,1.0e-8,1.0e-8
FidesGN,1745.6367233108426,341.552401752,true,102,580,QNDF,1.0e-8,1.0e-8
FidesBFGS,5824.814688991306,88.824323475,true,120,581,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6271690802696,533.130525459,true,171,581,QNDF,1.0e-8,1.0e-8
FidesBFGS,1706.6372931085175,1992.541237781,true,679,582,QNDF,1.0e-8,1.0e-8
FidesGN,1760.856247119647,372.989868641,true,120,582,QNDF,1.0e-8,1.0e-8
FidesBFGS,1704.099587246108,1971.491814915,true,755,583,QNDF,1.0e-8,1.0e-8
FidesGN,1700.438718779588,579.998773268,true,175,583,QNDF,1.0e-8,1.0e-8
FidesBFGS,1875.4569248683001,2241.944273702,true,665,584,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3501657459528,662.598598098,true,191,584,QNDF,1.0e-8,1.0e-8
FidesBFGS,1793.5704717897215,2540.503523069,true,643,585,QNDF,1.0e-8,1.0e-8
FidesGN,1730.3064073729238,954.946550366,true,242,585,QNDF,1.0e-8,1.0e-8
FidesBFGS,1741.7465327298892,2766.396222154,true,649,586,QNDF,1.0e-8,1.0e-8
FidesGN,1730.2502651794712,917.997544301,true,244,586,QNDF,1.0e-8,1.0e-8
FidesBFGS,1764.265400194675,1729.501918475,true,591,587,QNDF,1.0e-8,1.0e-8
FidesGN,1732.285467443695,634.768222693,true,174,587,QNDF,1.0e-8,1.0e-8
FidesBFGS,1704.1217054519273,2409.447554247,true,685,588,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4382637509498,442.446877189,true,141,588,QNDF,1.0e-8,1.0e-8
FidesBFGS,1731.9425727411192,1749.548319176,true,630,589,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4517410572114,338.169923987,true,102,589,QNDF,1.0e-8,1.0e-8
FidesBFGS,1765.5364230854402,2260.334495724,true,701,590,QNDF,1.0e-8,1.0e-8
FidesGN,1700.912772102316,429.507271516,true,119,590,QNDF,1.0e-8,1.0e-8
