Time,What_calc,Method_info,Model,absTol,relTol,N_param_fixed,I_parameter,chunk_size,solver
0.001062744,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.000868258,Cost,Standard,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.04486344,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.056976853,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.004904880000001,Hessian,ForwardDiff,model_Zheng_PNAS2012,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.012901302000000002,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.013076528,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.013046735,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.013194966,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.012812403,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.012983765000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.012868288,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.012935569000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.013246039000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.012829468,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.431877903,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.423007526,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.424608074,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.010100833,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.008001587000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.008363205,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009323201000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.007921177,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0079269,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.007894654000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.007991268000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.007989583,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.007920338,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
2.478390505,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
2.4797434590000003,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
2.477973421,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.006974,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00684032,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.006812945000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007955184,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.006789698,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0067460950000000006,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.006749978,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.006757371000000001,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.006745104,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.006793818,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
1.916629525,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
1.9129279760000002,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
1.9200218820000001,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,QNDF
0.004207179,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.003074105,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.003264775,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.003046407,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.003010973,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0030536900000000004,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0030145830000000004,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.003018198,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0030040310000000003,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.003006257,Cost,Standard,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1.045073929,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1.047086176,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
1.044101747,Hessian,ForwardDiff,model_Borghans_BiophysChem1997,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.000188975,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00016553300000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00019165000000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00021269000000000003,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000193641,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00015825500000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000162301,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00016146000000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000162888,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000161303,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.038760608,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.039377054,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.038878884,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000560295,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001364145,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000419975,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.00039783500000000003,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.00039859600000000003,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000406124,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.00040367900000000005,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.00040417700000000003,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000413726,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000393437,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.07944719,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.079653232,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.080668339,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0011901420000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00022724000000000003,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00019818300000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00019626000000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000194081,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00019309600000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00019199400000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00019576900000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00020788700000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00019407000000000002,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.027819728000000002,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.027814759,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
0.027931222000000002,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,QNDF
8.0684e-5,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
7.0287e-5,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.6704e-5,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.00012181600000000001,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001152514,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0007371210000000001,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
8.071800000000001e-5,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.42e-5,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.332600000000001e-5,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.399300000000001e-5,Cost,Standard,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.016264084,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.016191581,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.016342885,Hessian,ForwardDiff,model_Okuonghae_ChaosSolitonsFractals2020,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0007666210000000001,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000550847,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000574539,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0005649030000000001,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000562643,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0005638150000000001,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0005649940000000001,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000576346,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000571578,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000597614,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.07437002200000001,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.07416726,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.07419892,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.001402213,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.002071243,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0009624950000000001,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0009411500000000001,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001073439,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001115366,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000982922,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000914077,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0009278110000000001,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001056951,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.133811691,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.134142327,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.13690976900000001,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.001349521,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001102621,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.002090223,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00103998,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001041126,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0010352570000000001,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001016891,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001027048,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0010291430000000002,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00103363,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.0016723740000000001,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.001394842,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00139524,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,QNDF
0.002077577,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002008801,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.00194819,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001999599,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002162275,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002124579,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002091555,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0022890180000000003,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.003031995,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.002202007,Cost,Standard,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.074080347,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.072871488,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.07266871800000001,Hessian,ForwardDiff,model_Oliveira_NatCommun2021,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.00039605900000000004,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.0004943360000000001,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000329196,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00033082200000000004,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000337234,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000337816,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000338753,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000353837,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00033713000000000005,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.00033315600000000003,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.048192447000000006,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.048480218000000005,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.048724648,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.000706841,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0005307900000000001,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000525577,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000553035,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000520347,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000517435,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000514461,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000516053,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000539168,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.0005295990000000001,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.038564288,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.038715712,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.038648140000000004,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.000403822,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00028603900000000003,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000271673,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00026921700000000003,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000269422,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000270455,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00027028400000000003,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000287859,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.00027291,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.000270713,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.014167075000000001,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.014060666000000001,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
0.014236935000000001,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,QNDF
9.2525e-5,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.00011947900000000001,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001067627,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.001210473,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
9.9516e-5,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
7.552600000000001e-5,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.970400000000001e-5,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.841200000000001e-5,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.759100000000001e-5,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
6.9719e-5,Cost,Standard,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0088994,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.008847116,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.008818587000000001,Hessian,ForwardDiff,model_Rahman_MBS2016,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.008645523,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.008642433,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.008622667,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.008641828,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.008634152,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.008666186000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.008633795000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.008668117000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.008806906,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
